Tag,Count
Article,701
Environment,629
Climate crisis,549
News,429
Energy,366
UK news,355
Business,330
The Guardian,300
Main section,265
Greenhouse gas emissions,256
Cop26,189
Fossil fuels,170
World news,166
Renewable energy,155
UK Environment,154
Australia news,142
UK Business,140
Opinion,130
Australia News,114
Politics,113
Comment,112
Energy industry,104
Features,102
Jillian Ambrose,88
Australian politics,87
Fiona Harvey,78
"Electric, hybrid and low-emission cars",77
Gas,68
US news,64
Oil,63
Ethical and green living,62
Motoring,55
UK Opinion,53
US News,52
Technology,52
Green economy,49
Journal,48
Coal,47
Adam Morton,45
Damian Carrington,42
Travel and transport,41
UK Home News,40
Letters,38
Scotland,38
Automotive industry,37
Boris Johnson,37
Top stories,37
Wind power,35
Money,34
Coalition,34
Oil and gas companies,33
Green politics,33
Scott Morrison,33
Climate science,32
Europe,32
The Observer,31
Energy efficiency,29
Hydrogen power,28
Analysis,27
UK Letters and Leader Writers,27
Energy bills,27
Conservatives,27
Oliver Milman,26
Consumer affairs,26
Special supplement,24
Commodities,24
Mining,23
Asia Pacific,23
Katharine Murphy,23
Carbon capture and storage (CCS),21
Transport,21
China,20
Australia Opinion,20
Air transport,20
Household bills,20
Angus Taylor,20
Coronavirus,19
Solar power,19
International,19
Society,18
Jasper Jolly,18
Economics,18
Nuclear power,17
Glasgow,17
Pollution,17
Airline industry,17
Joe Biden,17
Paris climate agreement,17
Global climate talks,16
Transport policy,16
European Union,16
New Zealand,16
Australian economy,16
Explainers,16
Environmental investigations,15
Road transport,14
Science,14
Carbon offsetting,14
US politics,14
United Nations,14
Royce Kurmelovs,13
Fossil fuel divestment,13
Jonathan Watts,13
Observer Main,13
Utilities,13
Graham Readfearn,13
Green light,13
Rishi Sunak,13
New South Wales,13
UK Foreign,12
Manufacturing sector,11
Jennifer Rankin,11
Electric vehicles,11
India,10
Conservation,10
Lisa Cox,10
Labor party,10
Construction industry,10
Intergovernmental Panel on Climate Change (IPCC),10
Gwyn Topham,10
Green jobs,10
Housing,10
National party,10
US Opinion,9
Waste,9
Editorials,9
Patrick Greenfield,9
Severin Carrell,9
Biodiversity,9
Global development,8
Media,8
South and central Asia,8
London,8
Minute by minute,8
America's race to zero emissions,8
Labour,8
Paul Karp,8
Rob Davies,8
National Grid,8
Kwasi Kwarteng,8
Wildlife,8
Infrastructure,8
Editorial,8
Libby Brooks,8
Carbon footprints,7
Sandra Laville,7
Nina Lakhani,7
BP,7
Shell,7
